YEAR,WATER SPREADING,INJECTION,PUMPING,RECHARGE,SPECIFIC STORAGE,SPECIFIC YIELD,DRAINS,GHB OCEAN,GHB OC,GHB WHT,GHB LAN,Los Angeles Forebay_to_Hollywood,Los Angeles Forebay_to_WRD Los Angeles Forebay,Los Angeles Forebay_to_Central Basin,WRD Central Basin_to_Orange County,WRD Central Basin_to_West Coast,WRD Central Basin_to_Santa Monica,WRD Central Basin_to_WRD Los Angeles Forebay,WRD Central Basin_to_Montebello Forebay,WRD Central Basin_to_Whitter,WRD Central Basin_to_Central Basin,WRD Central Basin_to_North Orange County,WRD Central Basin_to_South Orange County,Orange County_to_North Orange County,Orange County_to_South Orange County,Santa Monica Bay_to_West Coast,Santa Monica Bay_to_Santa Monica,San Pedro Bay_to_West Coast,San Pedro Bay_to_South Orange County,West Coast_to_Santa Monica,West Coast_to_South Orange County,Santa Monica_to_Hollywood,Santa Monica_to_Central Basin,Hollywood_to_Central Basin,WRD Los Angeles Forebay_to_Montebello Forebay,Montebello Forebay_to_Whitter,Whitter_to_North Orange County
1971,115422.29588901087,0.0,-351833.0600976276,27196.33473399215,3701.7084901536496,113824.85027339474,-6001.907423261683,5359.682583568524,46921.87403160955,39650.10458381375,5758.153972995078,26.90563210403559,-10620.768954698991,-641.4593811741128,-139.01850512898272,-7355.716389377238,4.212047686235041,-5747.393502663868,126682.00205033191,5119.381325557961,2750.0910733338974,1298.4793690086874,6852.72703482527,1930.9477158459904,-5368.895580881517,-114.34724460098482,561.3610522932261,-6054.739826107088,314.9707799081624,3647.577490758182,457.98893994258754,74.21672178984926,-1150.9540850765375,-1074.2468442459563,2481.3330630646815,6941.162619719724,2714.2090042103605
1972,57001.14613330703,0.0,-297620.53446121205,17405.63878526816,6813.864927410482,130770.88450777579,-4598.143718950917,5986.260435226355,33951.75190883102,45060.38353775796,5228.975553560815,14.38806055380308,-8437.269363849698,-147.322777548706,-5977.707984635901,-6089.829467310811,1.9378929626533687,-2559.5799339403316,105975.4323731205,5142.530825472973,2175.851194525585,1230.7501154782726,2774.2334561100765,1193.2167110152743,-2126.1565188248933,-236.04769351294348,403.5170736316835,-5858.684669300457,-205.37308844961603,3238.2891187024193,321.7459464762921,65.06493800265963,-988.517924509575,-863.3887797022783,2227.029888523974,7940.258764878067,2967.8792307975536
1973,156694.40178760252,0.0,-284472.0027783798,71373.85604195113,1268.4922531467487,-13736.44083478015,-5249.340963297371,6477.039437789523,25554.206192635418,36925.10992119677,5164.890634993527,8.064479408902177,-8899.10669870993,-550.0155355923724,-10596.318298597003,-5683.048907916005,0.568345453928726,-3951.9399574710087,122345.8786700544,4942.662554748498,2253.616016210013,1137.3961797998418,1322.9278429468263,873.4143794756798,92.11614870555258,-247.06161665657078,378.71673338500216,-5500.12847765448,-890.7619843940189,2953.2800173899236,209.78993239237212,54.06120220011248,-805.4690805137047,-697.5924775315277,2270.779366060753,449.30639699030763,2895.014995980056
1974,122413.31374886615,0.0,-288725.61452667916,48160.09208326938,1958.1765551858819,39168.45872610568,-4573.773563091291,6606.372882649684,30644.106170072642,39129.41138915815,5219.787480960693,10.315466984546847,-8809.0849940327,-160.34984157964956,-10996.216951095976,-5181.074519161812,0.28271779948011144,-6227.275249427694,127400.52376015144,4920.811685665686,2417.629851539557,1024.975628959865,1325.15113242376,690.566978788953,1475.9243907095242,-251.00969725814915,348.6684163987177,-5381.579521279598,-1107.8591429537491,2522.1969970685914,184.42980189482248,57.03565231966064,-711.1984396794896,-599.2652453070234,2371.2943328102783,2163.910029214587,2941.6274122903164
1975,108777.2788215049,0.0,-296820.7348471724,34033.3274623825,3333.6616056362004,52766.81311852923,-3628.2021807414526,6555.532879745987,49883.722413239986,39769.599397639395,5329.344512949148,8.659477163039812,-8816.371261198654,278.2805910373196,-5656.322928735197,-5020.587157194839,2.113321044628645,-5113.403542535429,121672.62240245538,4731.510940710999,2967.9039180436466,942.9008232292401,3557.3946841496254,561.6986936732408,-1307.9058313840724,-276.0099601281799,304.8302722858418,-5698.56824304542,-711.1153454343196,2395.635644531852,294.16795520987034,142.5024161100462,-621.592391916385,-553.0146020985354,2503.27265655846,2692.7505823751644,3089.7717922584807
1976,70980.18199495939,0.0,-296471.3572991022,12610.92002945572,6037.237989608469,102728.2716986641,-2629.883666664112,7266.622097968303,51569.280073678136,42508.3664418751,5400.493096554581,10.866635555076211,-8773.51483428087,607.2630365917056,-3738.5321037893013,-4261.846868593598,3.573776209615316,-4857.485737003738,109459.02500616341,4730.876327104083,2830.1166758688896,966.8748540941795,2853.177509446729,492.693607948518,-870.664703915469,-276.43354922723137,247.75458466216418,-6649.481383739905,-851.029880228167,2250.9760346280327,308.065250225191,267.48996794831646,-610.904204438695,-553.7645436041705,2357.2856467385577,5755.466129959409,3042.5435892536907
1977,81260.208287191,0.0,-288009.29668236146,18315.778142174397,4576.047316215004,85703.95989022542,-2850.2297060061655,7528.344599325841,49037.47742541567,39043.723134251966,5393.994803468344,10.872286038994027,-9024.461126736514,743.7911326129444,-3175.16764140503,-3929.427266428379,4.269136416977858,-3776.534642731443,99462.60254649866,4585.646038050385,3043.005161082233,927.4668550795401,2015.05845478313,446.9957196123084,1115.3086239069003,-256.80712635401534,224.4799197109836,-6334.872440375929,-1062.2176888553893,2015.5721594077265,268.3970560561371,379.1216418455906,-583.3898360897733,-587.4994551304824,2059.5841589488105,4922.37539356114,3016.525450262105
1978,222090.56936920487,0.0,-260558.22198891488,192785.9590528798,-8190.437810085635,-220833.00678916188,-10097.720615259987,6793.457318601415,44581.69169523529,28547.263369571232,4880.544674385625,-3.335173179889979,-10399.834428271553,-1186.928047076238,-2284.0475656758945,-5442.318324962211,-0.7409332359962237,-8135.447015162204,131508.71862967842,4319.716345043495,3035.0636122546393,883.9650888786272,3176.1517088899263,514.6142294462044,-7.076362839810507,-280.07968813430455,330.3233830063421,-5527.09506161475,-650.6165702138453,2675.338225640451,222.0753373966713,273.3612848806517,-472.5941918817864,-609.0668165366885,2481.120426087072,-5752.965971773197,2659.5246940394118
1979,137258.3519446205,0.0,-290827.26245711127,103854.13718250526,-1356.3979029571292,-45457.49947510431,-5708.398487097654,6168.638119445902,57842.1699689596,33134.29152543963,5092.137751651388,-1.4011311959191515,-10301.105928788338,-184.81579313049514,1798.2883176635157,-5502.516606217019,-0.6928641597169802,-7781.369273883991,130891.98343422715,4413.789140479052,2613.723907532991,926.995264137758,4073.6763242415773,506.96013749468705,818.9786406983472,-293.53719238616657,253.58571519453312,-5554.173165730397,-305.6466355851912,2647.782872645862,281.62096204612544,360.5745327085908,-403.6974467224537,-572.3097210313824,3098.5941107288004,721.9345050498321,2884.879017245258
1980,153727.39414073908,0.0,-285073.2222002739,159377.53262541952,-5531.072923802302,-114832.55861104817,-9509.951814753265,5844.016792603127,56726.13936934763,34343.3754317823,4928.528763369832,-6.875790199872919,-10472.997385802231,-711.1087111069656,710.0999734167607,-5765.020020486232,-4.484683733758535,-9040.77580877882,134587.48340300127,4451.0683351938005,2342.453597856161,909.1969999821983,5131.3360145477445,576.2038285789599,-906.3183358284473,-242.47386173969983,308.9051979644415,-5966.296242165802,64.89404433586924,2444.391555718142,295.73463130234455,457.48453629615665,-341.58660332970135,-572.7293385651931,3250.8672871827544,-290.81894465559213,2742.9725625612427
1981,126359.32394947723,0.0,-285864.19581315585,26833.433805142322,-376.1512031153316,32053.443050021477,-5305.887515715665,6334.5659762376945,55573.75049167931,39201.31846282528,5190.618705139324,3.9105332027917887,-8118.061102888466,399.57179819679135,3522.435841487315,-6566.915707025239,-1.1641163224500435,-7956.804673543732,124066.33570011791,4461.844905833918,2195.893242679638,769.9530747632946,4195.329154059995,468.8904281694937,-229.2286657594957,-273.71090196610885,268.9307205715151,-6503.38569105118,168.86568200558548,2533.5843303104434,333.2628051488797,461.6851241494858,-309.70724540268515,-543.4270838040748,3122.7755310420416,1685.1017386884482,2918.777299852075
1982,127488.32687557334,0.0,-285829.3219876358,34388.86314445914,1473.4167066830878,27400.158997720937,-3947.200809890207,6974.353545171408,43981.72014936143,42831.69188274304,5238.161904291684,11.366850069294593,-7742.941864648734,302.1973738617096,-5356.206024476212,-5972.37470704059,0.4620785789668903,-6080.392825035202,121181.54627763969,4384.606221901426,2552.44470733388,658.0383544912693,2236.794114430766,422.6590435789296,2002.1842793754702,-318.1691169076398,194.42144037966696,-6645.472616428485,-370.16893602382817,2553.73221687972,251.46737251802392,570.099062276316,-332.6612312765928,-597.9274441465934,3046.021388995972,1307.7507672675847,3096.1097721717692
1983,144768.37121483104,0.0,-257324.9377925042,159707.98618148902,-9136.824114653966,-131413.30298057196,-7066.475855480087,6306.973084793559,49568.69820737823,39635.01569524003,4954.524098437729,-1.6124898980611384,-9694.38123765152,-1049.5432625740516,-4173.865614701638,-6158.523495495538,-2.9835300940618916,-6583.513479658035,130752.08560890665,4363.219816492876,2770.1741760532695,627.6855557272002,3501.3235638452725,455.1912731218838,655.0217677963176,-176.84402587259765,248.42949138775634,-5836.998515584583,0.8458382632084067,2101.57059070769,221.84230445286047,655.9248008060652,-247.598411355525,-605.2769608205878,3414.530258405849,-1008.9377142318192,2663.2863983608613
1984,103133.26441323606,0.0,-280526.64567770076,36074.46183348056,1841.550526770723,38870.96580239813,-4930.7204798126695,5642.380097750361,53741.32438409531,40964.991866457916,5188.5326450631965,10.922936027560748,-8404.208506824489,-61.230739682665025,-1447.547245172991,-5660.013398314577,-1.3812937128593321,-4365.231084459763,118180.64821126075,4137.971837068151,2927.4792159333483,769.2187922941745,2430.5014352191615,406.3154853352612,-220.04294898738615,-180.88844749815615,192.70961942183044,-5462.773442019241,129.75651580739287,1892.941261381373,251.45552282947637,659.7984546628826,-259.8650087957433,-602.8769763663803,2779.346623488128,2216.7207463760233,3242.648157075293
1985,87956.22555245807,0.0,-264784.7372588147,30835.824787530662,-1218.2381308772995,40020.9902612225,-3880.6329674480544,5273.493258476644,56327.86370578116,44256.23808458065,5213.148522713299,16.34158632446251,-7127.2077064415425,-4.625996591856264,475.28192131250387,-5671.488291800675,0.3310994270219909,-4355.777867125369,110301.32262958658,3949.4609378298755,2548.73487330634,733.5221331007699,3601.053840469007,371.5284486589956,-879.1737826163194,-179.17235340097892,169.89857628307772,-5250.070593192153,260.1469251674634,1637.6198814545742,262.80657756750225,753.151344978312,-240.3387195262029,-613.2417628758701,2382.8223322134463,2696.415887780692,3119.021768871293
1986,133501.3423242789,0.0,-270899.71187729016,70255.90367362012,-1114.2153363526438,-28576.15472617313,-4954.591956808075,4850.807470348039,51615.6798280526,40200.99618223761,5120.321807345547,12.860894913966764,-8254.409661254256,-289.18235146680667,-894.6960274376827,-5586.4247438048915,0.35217962576246387,-4241.343588587937,115600.02066948012,3796.168937638323,3080.003733946154,746.9333510281613,3872.236123894446,368.5086115794778,-191.2943514617931,-155.26216995914524,127.59804964850261,-4406.456934902714,214.10571683552553,1693.7851210232288,258.59309588275204,800.2641945941657,-261.2456225145246,-653.7863742846266,2547.757521707976,14.582219102935127,3321.845216953935
1987,114849.29445827843,0.0,-266190.46676616283,15410.719510563518,2868.235515968532,47351.514492519455,-2972.618697236846,5202.135514700426,41074.582144025626,37094.350302887455,5312.497894038436,20.84239512507063,-7367.71636426453,75.20102585553319,-5653.141985283225,-4867.426600386876,2.595382870386755,-3734.6206630506317,114841.65487213375,3896.5438661334174,2945.6897681443943,832.6372120097606,2566.345760296936,365.07868589229815,3734.012443875162,-134.05090935821895,147.14964607128152,-4972.0688118222415,-337.5151144551315,1663.259497383885,199.55664637501388,848.2039573832978,-291.8729071463555,-669.8663708627905,2453.1718339889976,1039.6275893105064,3398.683967510861
1988,106811.27385903188,0.0,-263090.4925028008,23839.968607721672,1527.868692801797,42672.56403513002,-2076.680895527464,5331.054838783641,38904.54164731337,40738.00551094962,5342.166460794166,18.349715812700357,-7217.663456213083,18.12241951747072,-6759.067279731915,-3524.5269502286474,2.9593512768723857,-2009.5819414596804,114429.83769334237,3784.1060455812076,2673.2080250009067,903.9802413880587,2624.1667373505957,363.8696361513487,2776.5282415961324,-97.61292091436232,138.84560585148435,-4580.175933014874,-503.4495154656202,1434.3066979505822,190.02519237711158,875.0744309618162,-273.25470662023827,-661.9646419053666,2278.2441128457376,1162.3137633814204,3518.0798827680046
1989,109749.28138212157,0.0,-269474.43429461116,22265.65595460289,2421.9037322279087,40526.40995308723,-1579.5115589269103,5466.970340875285,42125.90494477866,43144.96241247751,5353.107725824332,17.982041088260285,-7334.461018510365,174.39894277515083,-6209.019400249311,-4040.649761727333,2.2321653799396093,-3093.296826010919,115805.54023442241,3764.6635567678386,2287.338545493112,839.1852874387496,2422.8591841446005,352.0724129345669,2399.340967933994,-132.14663543548764,99.82079478951243,-4819.858239744082,-647.0563473945766,1554.0096749148988,196.27376912396556,892.687451987177,-249.49189961585543,-654.4477142861476,2196.892508261312,913.9532709092452,3486.498077677285
1990,126608.32456097573,0.0,-258968.90576843097,7116.9710911998445,324.59014448705557,33555.13946371729,-1229.569159127681,5795.84450914997,44270.97476367558,37180.84473265748,5345.87832887661,19.97503364019989,-6238.2035147755705,114.27634073063668,-3494.9856530949805,-4833.1296836943175,1.278822510308864,-4677.195265659282,116550.56277567879,3629.5098983216176,2028.8052319892095,884.8283474427251,2302.366885168564,336.31441053762273,2923.8050286856724,-139.18437004428932,85.74485932222811,-5321.658530088757,-515.440316151297,1542.1280330358443,221.22250712547336,934.0072864151084,-218.193151002224,-646.192064977425,2376.246215130596,-269.23110286177814,3506.3675553573726
1991,172970.44351068916,0.0,-271231.22465352004,25980.967071692237,2039.189420955231,-2105.2837342095136,-4634.072162656522,6037.169586382729,41885.53488598252,23709.908347058095,5347.5758748268345,16.405367667414033,-7173.179881793395,-139.99635359253992,-6736.893480780296,-5110.938730775458,1.7607497142336683,-4497.487229553715,122441.98811502234,3515.7545904682447,2876.148609484046,893.4609362353011,2483.871284418923,334.10694001523757,3383.2754756018544,-192.25440087351612,88.20985184647937,-5298.353450037777,-613.3490014513549,1631.2288644665673,210.07193791248903,912.5986424203857,-267.3235650493702,-674.0084624161641,2348.2505693574844,-3017.592149227109,3374.682885676956
1992,231748.5942118367,0.0,-275758.8694041731,80417.38375927022,-2509.1797403040227,-48858.81768372249,-59069.63371525463,5843.510746178727,49004.70775906404,13967.132318990063,5215.27137949628,7.507523826606994,-8392.155184434729,-712.7831118201738,-7417.777238833853,-4274.423322833014,0.814882944927127,-6943.563997919814,131800.19657631408,3628.6657129270357,2670.238959324771,905.3691600698737,2542.6949691720624,340.10599541865884,3005.5880062126644,-183.3013655007328,88.52783680386923,-5082.044956620096,-428.9109477679288,1813.5583758632756,200.86815038266982,828.4792477814264,-207.0425871044334,-666.587387514922,2715.7277778743205,-3634.990598608274,3182.4628529986267
1993,187233.4802912649,0.0,-211051.39692474803,158850.13823522875,-16818.98072851467,-170947.7837819322,-21412.655194350762,4904.748563829174,42656.4077099288,21621.24717436064,4964.837480752925,-3.3922185175821893,-6874.252863932059,-1833.1333784887706,-12646.637495146577,-6138.862848073864,-5.403929578441882,-13083.932448749172,135870.03111286648,3669.392655026651,1006.0280621438257,863.0168070943971,2223.190725296729,428.0422092077075,1829.966521711226,-15.510117930045562,99.47811209122636,-4815.947097827553,312.3572904293567,1137.6493612205477,150.07932799154972,816.3524845885903,38.15824288938549,-565.6836704723892,3383.6414611188575,-4677.128742139007,2691.824654341386
