x,y
402178.3347,3763934.066
402165.2618,3763932.936
402149.6591,3763931.582
402132.1666,3763930.098
402117.9873,3763928.921
402114.2139,3763924.423
402099.803,3763907.387
402085.7273,3763890.937
402071.3712,3763874.374
402056.7317,3763857.69
402041.8178,3763840.91
402026.6479,3763824.064
402011.289,3763807.306
401995.6193,3763790.448
401979.7209,3763773.589
401963.6305,3763756.764
401960.0217,3763753.024
401953.2764,3763738.284
401944.7329,3763719.954
401936.2016,3763702.223
401927.6489,3763685.042
401919.0596,3763668.372
401916.8315,3763664.142
401913.0093,3763655.629
401907.6997,3763643.991
401902.2956,3763632.378
401896.7818,3763620.766
401891.1613,3763609.159
401885.4371,3763597.57
401879.6794,3763586.189
401873.6993,3763574.616
401867.521,3763562.905
401861.5804,3763551.866
401861.3518,3763551.174
401857.8192,3763540.594
401854.3597,3763530.496
401850.7814,3763520.258
401847.0994,3763509.934
401843.3168,3763499.55
401839.4428,3763489.122
401835.5292,3763478.689
401831.6521,3763468.555
401827.7964,3763458.685
401823.9437,3763449.05
401820.0941,3763439.632
401816.1866,3763430.208
401812.3644,3763421.186
401808.6123,3763412.511
401804.9211,3763404.147
401801.2818,3763396.064
401797.5755,3763388.127
401793.866,3763380.339
401790.1566,3763372.698
401786.4472,3763365.197
401782.7317,3763357.833
401779.0863,3763350.71
401779.065,3763350.667
401775.9865,3763345.056
401772.8989,3763339.487
401769.8051,3763333.955
401766.6992,3763328.459
401763.6116,3763323.016
401760.5179,3763317.618
401757.4181,3763312.253
401754.3091,3763306.928
401751.1971,3763301.64
401747.9997,3763296.251
401744.8146,3763290.938
401741.6416,3763285.693
401738.4778,3763280.508
401735.317,3763275.381
401732.1288,3763270.34
401728.8827,3763265.259
401725.6,3763260.157
401722.2807,3763255.045
401718.931,3763249.931
401715.6727,3763245.002
401715.6544,3763244.962
401713.2038,3763240.137
401710.7136,3763235.255
401708.1837,3763230.317
401705.6204,3763225.333
401703.0539,3763220.292
401700.5028,3763215.29
401697.9546,3763210.313
401695.4065,3763205.354
401692.8584,3763200.413
401690.2981,3763195.448
401687.7591,3763190.531
401685.2353,3763185.648
401682.7177,3763180.802
401680.2061,3763175.986
401677.6702,3763171.195
401675.119,3763166.415
401674.1985,3763164.699
401674.1345,3763164.267
401674.0309,3763163.599
401673.9272,3763162.941
401673.8084,3763162.285
401673.6773,3763161.63
401673.5341,3763160.966
401673.3847,3763160.298
401673.2293,3763159.621
401673.0738,3763158.936
401672.9123,3763158.244
401672.7507,3763157.54
401672.5861,3763156.833
401672.4215,3763156.116
401672.2661,3763155.403
401672.1198,3763154.693
401671.9826,3763153.989
401671.8485,3763153.285
401671.7174,3763152.587
401671.5833,3763151.88
401671.4431,3763151.16
401671.2968,3763150.432
401671.1536,3763149.694
401671.1231,3763149.551
401671.0377,3763148.865
401670.9219,3763147.993
401670.8,3763147.1
401670.6781,3763146.186
401670.5501,3763145.256
401670.422,3763144.314
401670.2971,3763143.367
401670.166,3763142.412
401670.0319,3763141.446
401669.8978,3763140.471
401669.7606,3763139.486
401669.6722,3763138.478
401669.6143,3763137.459
401669.5747,3763136.445
401669.5412,3763135.442
401669.5107,3763134.451
401669.4375,3763133.512
401669.3278,3763132.601
401669.2059,3763131.699
401669.0748,3763130.794
401668.9377,3763129.885
401668.8005,3763128.989
401668.6542,3763128.087
401668.5079,3763127.172
401668.3586,3763126.246
401668.2092,3763125.304
401668.0842,3763124.356
401667.9745,3763123.405
401667.8739,3763122.451
401667.7825,3763121.497
401667.6941,3763120.543
401667.6606,3763119.656
401667.6636,3763118.842
401667.6849,3763118.092
401667.7093,3763117.404
401667.7337,3763116.764
401667.7063,3763116.117
401667.6484,3763115.483
401667.5783,3763114.862
401667.5021,3763114.249
401667.4228,3763113.645
401667.3466,3763113.03
401667.2674,3763112.402
401667.1851,3763111.765
401667.1058,3763111.125
401667.0266,3763110.476
401666.9656,3763109.82
401666.9199,3763109.156
401666.8803,3763108.491
401666.8406,3763107.83
401666.8041,3763107.168
401666.7462,3763106.474
401666.6852,3763105.76
401666.6181,3763105.038
401666.548,3763104.312
401666.481,3763103.587
401666.3956,3763102.871
401666.3042,3763102.161
401666.2036,3763101.45
401666.1,3763100.734
401665.9933,3763100.018
401665.911,3763099.292
401665.8409,3763098.567
401665.7769,3763097.835
401665.7159,3763097.104
401665.658,3763096.372
401665.5971,3763095.662
401665.53,3763094.973
401665.463,3763094.291
401665.3959,3763093.617
401665.3288,3763092.943
401665.2801,3763092.27
401665.2496,3763091.605
401665.2252,3763090.956
401665.2008,3763090.322
401665.1795,3763089.71
401665.1155,3763089.118
401665.0271,3763088.539
401664.9265,3763087.963
401664.8229,3763087.384
401664.7162,3763086.805
401664.6065,3763086.217
401664.4906,3763085.613
401664.3718,3763084.997
401664.2438,3763084.369
401664.1157,3763083.726
401664.0091,3763083.095
401664.0091,3763083.089
401663.9481,3763082.65
401663.8993,3763082.218
401663.8567,3763081.785
401663.817,3763081.355
401663.7835,3763080.916
401663.753,3763080.468
401663.7256,3763080.02
401663.6951,3763079.569
401663.6677,3763079.118
401663.625,3763078.67
401663.5762,3763078.225
401663.5214,3763077.777
401663.4635,3763077.325
401663.4056,3763076.871
401663.3476,3763076.429
401663.2928,3763075.99
401663.2379,3763075.552
401663.183,3763075.116
401663.1312,3763074.677
401663.0794,3763074.238
401663.0306,3763073.796
401662.9819,3763073.351
401662.9331,3763072.903
401662.8843,3763072.455
401662.8386,3763072.007
401662.796,3763071.562
401662.7533,3763071.123
401662.7167,3763070.684
401662.6801,3763070.251
401662.6283,3763069.809
401662.5704,3763069.355
401662.5033,3763068.895
401662.4332,3763068.428
401662.3601,3763067.959
401662.2869,3763067.49
401662.2138,3763067.02
401662.1437,3763066.548
401662.0705,3763066.075
401661.9974,3763065.6
401661.9456,3763065.137
401661.909,3763064.685
401661.8846,3763064.243
401661.8663,3763063.814
401661.8511,3763063.39
401661.8297,3763062.982
401661.8054,3763062.585
401661.7749,3763062.198
401661.7444,3763061.823
401661.7139,3763061.455
401661.6651,3763061.08
401661.6103,3763060.702
401661.5463,3763060.321
401661.4792,3763059.937
401661.4122,3763059.553
401661.3451,3763059.156
401661.278,3763058.754
401661.2079,3763058.34
401661.1348,3763057.919
401661.0647,3763057.495
401661.0037,3763057.065
401660.958,3763056.639
401660.9214,3763056.212
401660.891,3763055.788
401660.8635,3763055.368
401660.8239,3763054.944
401660.7751,3763054.517
401660.7172,3763054.088
401660.6532,3763053.652
401660.5892,3763053.21
401660.5313,3763052.777
401660.4825,3763052.35
401660.4398,3763051.927
401660.4002,3763051.506
401660.3606,3763051.088
401660.2966,3763050.649
401660.2204,3763050.195
401660.129,3763049.723
401660.0345,3763049.241
401659.9369,3763048.747
401659.8577,3763048.263
401659.7937,3763047.784
401659.7388,3763047.312
401659.687,3763046.842
401659.6413,3763046.379
401659.5864,3763045.916
401659.5285,3763045.462
401659.4706,3763045.008
401659.4096,3763044.559
401659.3517,3763044.111
401659.2999,3763043.673
401659.2542,3763043.24
401659.2115,3763042.81
401659.1688,3763042.386
401659.1292,3763041.966
401659.0622,3763041.521
401658.9768,3763041.051
401658.8793,3763040.564
401658.7787,3763040.061
401658.669,3763039.542
401658.5745,3763039.03
401658.4861,3763038.518
401658.4007,3763038.006
401658.3184,3763037.491
401658.2392,3763036.976
401658.1782,3763036.47
401658.1325,3763035.982
401658.102,3763035.507
401658.0746,3763035.041
401658.0533,3763034.586
401658.0228,3763034.141
401657.9832,3763033.699
401657.9374,3763033.264
401657.8917,3763032.831
401657.8399,3763032.401
401657.7789,3763031.968
401657.7058,3763031.523
401657.6235,3763031.069
401657.5351,3763030.606
401657.4437,3763030.136
401657.3797,3763029.655
401657.3339,3763029.17
401657.3035,3763028.679
401657.2791,3763028.192
401657.2547,3763027.704
401657.2334,3763027.216
401657.209,3763026.732
401657.1846,3763026.247
401657.1632,3763025.766
401657.1389,3763025.287
401657.0962,3763024.808
401657.0444,3763024.333
401656.9834,3763023.857
401656.9164,3763023.376
401656.8493,3763022.891
401656.7822,3763022.404
401656.7182,3763021.91
401656.6512,3763021.413
401656.5872,3763020.91
401656.5232,3763020.404
401656.4714,3763019.913
401656.4287,3763019.435
401656.3891,3763018.965
401656.3525,3763018.502
401656.3159,3763018.045
401656.2732,3763017.591
401656.2245,3763017.137
401656.1696,3763016.686
401656.1117,3763016.234
401656.0538,3763015.78
401656.002,3763015.335
401655.9623,3763014.899
401655.9258,3763014.467
401655.8922,3763014.043
401655.8587,3763013.619
401655.8099,3763013.189
401655.7429,3763012.751
401655.6667,3763012.296
401655.5813,3763011.833
401655.496,3763011.361
401655.4259,3763010.91
401655.3588,3763010.468
401655.2979,3763010.035
401655.24,3763009.608
401655.182,3763009.178
401655.1333,3763008.755
401655.0937,3763008.34
401655.0601,3763007.932
401655.0266,3763007.532
401654.9992,3763007.142
401654.9565,3763006.74
401654.9077,3763006.325
401654.8529,3763005.908
401654.795,3763005.481
401654.737,3763005.054
401654.67,3763004.612
401654.5907,3763004.158
401654.5115,3763003.692
401654.4261,3763003.219
401654.3438,3763002.735
401654.2737,3763002.278
401654.2128,3763001.83
401654.1518,3763001.385
401654.0939,3763000.943
401654.036,3763000.504
401653.9903,3763000.059
401653.9598,3762999.617
401653.9385,3762999.175
401653.9202,3762998.736
401653.908,3762998.303
401653.8836,3762997.864
401653.8531,3762997.431
401653.8226,3762996.999
401653.7891,3762996.569
401653.7556,3762996.139
401653.716,3762995.706
401653.6672,3762995.264
401653.6154,3762994.813
401653.5575,3762994.359
401653.4996,3762993.902
401653.4477,3762993.435
401653.399,3762992.966
401653.3532,3762992.491
401653.3075,3762992.012
401653.2649,3762991.533
401653.2557,3762991.052
401653.2679,3762990.573
401653.2953,3762990.098
401653.3258,3762989.635
401653.3563,3762989.18
401653.3502,3762988.745
401653.3136,3762988.315
401653.2618,3762987.885
401653.2008,3762987.455
401653.1368,3762987.019
401653.0942,3762986.577
401653.0667,3762986.129
401653.0484,3762985.675
401653.0363,3762985.218
401653.0241,3762984.764
401653.0332,3762984.31
401653.0515,3762983.856
401653.0728,3762983.404
401653.0972,3762982.959
401653.1216,3762982.521
401653.1673,3762982.048
401653.2161,3762981.566
401653.2618,3762981.091
401653.3014,3762980.622
401653.338,3762980.167
401653.3228,3762979.732
401653.2862,3762979.314
401653.2374,3762978.896
401653.1856,3762978.482
401653.1338,3762978.061
401653.0911,3762977.635
401653.0515,3762977.193
401653.0149,3762976.745
401652.9783,3762976.284
401652.9418,3762975.821
401652.9357,3762975.367
401652.9509,3762974.919
401652.9692,3762974.483
401652.9905,3762974.05
401653.0149,3762973.626
401653.0271,3762973.224
401653.0393,3762972.849
401653.0484,3762972.496
401653.0545,3762972.154
401653.0576,3762971.828
401653.0302,3762971.481
401652.9936,3762971.124
401652.9448,3762970.758
401652.896,3762970.389
401652.8473,3762970.015
401652.7955,3762969.664
401652.7436,3762969.329
401652.6918,3762968.997
401652.6431,3762968.664
401652.5912,3762968.332
401652.5455,3762968.003
401652.5029,3762967.674
401652.4632,3762967.345
401652.4236,3762967.018
401652.387,3762966.689
401652.3748,3762966.326
401652.3809,3762965.945
401652.3931,3762965.555
401652.4084,3762965.165
401652.4206,3762964.775
401652.4114,3762964.415
401652.387,3762964.071
401652.3566,3762963.733
401652.323,3762963.4
401652.2895,3762963.068
401652.2316,3762962.712
401652.1584,3762962.331
401652.0761,3762961.934
401651.9877,3762961.52
401651.8994,3762961.093
401651.8414,3762960.688
401651.8049,3762960.288
401651.7774,3762959.895
401651.753,3762959.505
401651.7348,3762959.118
401651.7287,3762958.746
401651.7348,3762958.389
401651.75,3762958.048
401651.7652,3762957.719
401651.7774,3762957.405
401651.7622,3762957.079
401651.7287,3762956.753
401651.686,3762956.424
401651.6403,3762956.091
401651.5915,3762955.756
401651.5275,3762955.421
401651.4482,3762955.079
401651.3629,3762954.735
401651.2684,3762954.384
401651.1739,3762954.025
401651.0916,3762953.674
401651.0215,3762953.324
401650.9545,3762952.97
401650.8935,3762952.62
401650.8356,3762952.263
401650.799,3762951.919
401650.7807,3762951.571
401650.7685,3762951.227
401650.7594,3762950.885
401650.7533,3762950.55
401650.732,3762950.218
401650.7015,3762949.889
401650.668,3762949.562
401650.6314,3762949.233
401650.5948,3762948.904
401650.5491,3762948.56
401650.5217,3762948.392
401650.5156,3762948.188
401650.5034,3762947.798
401650.4912,3762947.401
401650.479,3762946.996
401650.482,3762946.621
401650.4973,3762946.265
401650.5125,3762945.917
401650.5278,3762945.579
401650.546,3762945.247
401650.5613,3762944.887
401650.5765,3762944.515
401650.5887,3762944.137
401650.5979,3762943.759
401650.607,3762943.378
401650.6131,3762943.003
401650.6192,3762942.631
401650.6283,3762942.263
401650.6375,3762941.894
401650.6497,3762941.522
401650.6375,3762941.153
401650.6192,3762940.778
401650.5979,3762940.397
401650.5765,3762940.007
401650.5552,3762939.611
401650.5552,3762939.218
401650.5613,3762938.824
401650.5704,3762938.434
401650.5796,3762938.044
401650.5887,3762937.657
401650.6192,3762937.267
401650.6588,3762936.883
401650.6984,3762936.505
401650.7411,3762936.139
401650.7807,3762935.779
401650.7899,3762935.42
401650.7838,3762935.063
401650.7655,3762934.707
401650.7472,3762934.35
401650.7259,3762933.99
401650.7076,3762933.624
401650.6923,3762933.256
401650.6802,3762932.881
401650.6649,3762932.503
401650.6527,3762932.119
401650.6466,3762931.735
401650.6405,3762931.342
401650.6375,3762930.948
401650.6375,3762930.549
401650.6375,3762930.147
401650.6436,3762929.747
401650.6527,3762929.348
401650.6649,3762928.946
401650.6802,3762928.547
401650.6954,3762928.144
401650.7045,3762927.739
401650.7076,3762927.333
401650.7106,3762926.922
401650.7137,3762926.507
401650.7137,3762926.09
401650.6984,3762925.645
401650.6741,3762925.182
401650.6466,3762924.703
401650.6161,3762924.212
401650.5918,3762923.706
401650.5796,3762923.209
401650.5765,3762922.713
401650.5826,3762922.216
401650.5918,3762921.719
401650.604,3762921.219
401650.6497,3762920.768
401650.7106,3762920.357
401650.7807,3762919.963
401650.8539,3762919.591
401650.924,3762919.232
401650.9697,3762918.866
401650.9971,3762918.497
401651.0154,3762918.125
401651.0276,3762917.754
401651.0368,3762917.379
401651.0307,3762916.985
401651.0154,3762916.577
401650.9941,3762916.156
401650.9697,3762915.724
401650.9453,3762915.282
401650.9423,3762914.855
401650.9514,3762914.434
401650.9667,3762914.02
401650.985,3762913.608
401651.0063,3762913.197
401651.0398,3762912.788
401651.0825,3762912.377
401651.1282,3762911.968
401651.177,3762911.563
401651.2227,3762911.161
401651.244,3762910.777
401651.244,3762910.405
401651.2379,3762910.039
401651.2227,3762909.673
401651.2105,3762909.311
401651.177,3762908.945
401651.1374,3762908.573
401651.0947,3762908.192
401651.0551,3762907.802
401651.0124,3762907.409
401651.0124,3762907.018
401651.0398,3762906.628
401651.0794,3762906.241
401651.1252,3762905.857
401651.1709,3762905.476
401651.2075,3762905.095
401651.2349,3762904.714
401651.2593,3762904.336
401651.2776,3762903.955
401651.2989,3762903.577
401651.305,3762903.178
401651.305,3762902.763
401651.308,3762902.34
401651.308,3762901.91
401651.3111,3762901.477
401651.308,3762901.035
401651.3019,3762900.587
401651.2928,3762900.133
401651.2867,3762899.673
401651.2806,3762899.206
401651.3111,3762898.771
401651.3629,3762898.35
401651.4239,3762897.942
401651.4848,3762897.545
401651.5488,3762897.155
401651.6037,3762896.762
401651.6586,3762896.369
401651.7073,3762895.979
401651.753,3762895.592
401651.7957,3762895.211
401651.8049,3762894.82
401651.7957,3762894.424
401651.7744,3762894.025
401651.75,3762893.623
401651.7226,3762893.214
401651.6829,3762892.79
401651.6342,3762892.355
401651.5824,3762891.907
401651.5305,3762891.446
401651.4818,3762890.977
401651.4635,3762890.523
401651.4635,3762890.078
401651.4696,3762889.63
401651.4757,3762889.182
401651.4848,3762888.734
401651.5123,3762888.282
401651.5549,3762887.834
401651.6067,3762887.392
401651.6586,3762886.954
401651.7104,3762886.521
401651.7287,3762886.076
401651.7287,3762885.625
401651.7165,3762885.17
401651.7012,3762884.71
401651.686,3762884.247
401651.6586,3762883.771
401651.6311,3762883.293
401651.6037,3762882.805
401651.5763,3762882.314
401651.5488,3762881.815
401651.5641,3762881.36
401651.6098,3762880.937
401651.6647,3762880.534
401651.7256,3762880.147
401651.7866,3762879.772
401651.814,3762879.605
401658.6781,3762840.81
401672.0436,3762768.203
401675.6402,3762747.236
401683.7418,3762698.901
401693.852,3762631.214
401702.6394,3762563.314
401702.804,3762546.077
401702.7827,3762496.334
401698.4972,3762430.064
401692.1451,3762363.133
401690.1518,3762344.919
401690.1609,3762343.742
401692.0964,3762343.587
401694.5957,3762343.34
401696.0405,3762343.044
401696.4398,3762342.697
401696.1075,3762342.291
401695.3059,3762341.822
401694.1964,3762341.27
401693.5716,3762340.648
401693.2516,3762339.926
401693.1053,3762339.076
401693.0504,3762338.079
401693.0504,3762336.902
401694.6933,3762335.583
401697.6468,3762334.052
401701.4202,3762332.254
401705.6844,3762330.13
401710.2442,3762327.63
401713.9841,3762324.482
401715.6727,3762322.625
401716.8004,3762320.83
401719.1718,3762316.691
401721.7839,3762311.826
401724.713,3762306.127
401727.0844,3762299.01
401729.2241,3762290.554
401731.3302,3762280.618
401733.537,3762268.956
401735.9358,3762255.271
401738.9868,3762240.009
401742.6475,3762222.352
401746.9268,3762201.772
401751.8463,3762177.72
401757.4638,3762149.581
401758.7013,3762143.763
401761.7249,3762135
401761.7432,3762134.914
401761.8377,3762134.515
401761.9291,3762134.119
401762.0266,3762133.723
401762.1211,3762133.329
401762.2126,3762132.921
401762.2949,3762132.503
401762.3741,3762132.086
401762.4534,3762131.668
401762.5265,3762131.251
401762.5814,3762130.79
401762.6301,3762130.306
401762.6698,3762129.809
401762.7094,3762129.303
401762.746,3762128.791
401762.8008,3762128.315
401762.8618,3762127.855
401762.9228,3762127.398
401762.9868,3762126.944
401763.0538,3762126.487
401763.1453,3762126.072
401763.2519,3762125.667
401763.3678,3762125.264
401763.4897,3762124.859
401763.6177,3762124.448
401763.7213,3762123.981
401763.8097,3762123.487
401763.8859,3762122.985
