x,y
401763.956,3762122.475
401764.02,3762121.966
401764.0718,3762121.436
401764.1206,3762120.897
401764.1694,3762120.354
401764.2151,3762119.805
401764.2608,3762119.251
401764.3187,3762118.726
401764.3797,3762118.202
401764.4468,3762117.681
401764.5138,3762117.157
401764.5839,3762116.632
401764.6723,3762116.142
401764.7698,3762115.672
401764.8735,3762115.209
401764.9771,3762114.749
401765.0868,3762114.292
401765.1691,3762113.789
401765.2362,3762113.271
401765.291,3762112.752
401765.3429,3762112.237
401765.3886,3762111.722
401765.4282,3762111.192
401765.4678,3762110.658
401765.5044,3762110.122
401765.541,3762109.582
401765.5806,3762109.04
401765.6385,3762108.519
401765.7086,3762107.994
401765.7879,3762107.458
401765.8732,3762106.912
401765.9616,3762106.358
401766.0683,3762105.833
401766.1841,3762105.321
401766.3091,3762104.815
401766.4371,3762104.316
401766.5712,3762103.816
401766.6962,3762103.294
401766.815,3762102.764
401766.9248,3762102.231
401767.0315,3762101.694
401767.1351,3762101.161
401767.2296,3762100.609
401767.3149,3762100.057
401767.3911,3762099.512
401767.4612,3762098.969
401767.5283,3762098.43
401767.6319,3762097.954
401767.763,3762097.497
401767.9093,3762097.034
401768.0647,3762096.567
401768.2293,3762096.092
401768.3909,3762095.598
401768.5524,3762095.098
401768.714,3762094.589
401768.8724,3762094.083
401769.034,3762093.574
401769.1864,3762093.062
401769.3296,3762092.559
401769.4668,3762092.063
401769.5948,3762091.575
401769.7228,3762091.096
401769.8356,3762090.603
401769.9423,3762090.1
401770.0429,3762089.594
401770.1404,3762089.088
401770.238,3762088.582
401770.3385,3762088.094
401770.4452,3762087.609
401770.5549,3762087.122
401770.6647,3762086.634
401770.7744,3762086.146
401770.8841,3762085.653
401770.9908,3762085.159
401771.0975,3762084.668
401771.2011,3762084.177
401771.3048,3762083.687
401771.4084,3762083.202
401771.509,3762082.723
401771.6065,3762082.254
401771.701,3762081.791
401771.7955,3762081.331
401771.8778,3762080.834
401771.9509,3762080.316
401772.018,3762079.791
401772.085,3762079.261
401772.149,3762078.724
401772.2252,3762078.222
401772.3075,3762077.728
401772.3929,3762077.234
401772.4782,3762076.743
401772.5697,3762076.25
401772.6581,3762075.759
401772.7465,3762075.268
401772.8318,3762074.783
401772.9202,3762074.299
401773.0086,3762073.814
401773.0909,3762073.314
401773.1701,3762072.808
401773.2433,3762072.302
401773.3195,3762071.79
401773.3926,3762071.281
401773.4597,3762070.766
401773.5267,3762070.251
401773.5877,3762069.739
401773.6487,3762069.227
401773.7096,3762068.712
401773.7706,3762068.203
401773.8315,3762067.691
401773.8956,3762067.173
401773.9596,3762066.651
401774.0236,3762066.124
401774.0937,3762065.603
401774.1668,3762065.082
401774.2461,3762064.56
401774.3253,3762064.036
401774.4076,3762063.509
401774.4899,3762062.975
401774.5661,3762062.439
401774.6362,3762061.909
401774.7063,3762061.378
401774.7764,3762060.848
401774.8374,3762060.327
401774.8983,3762059.812
401774.9563,3762059.3
401775.0111,3762058.791
401775.069,3762058.282
401775.1391,3762057.8
401775.2184,3762057.324
401775.3037,3762056.843
401775.3921,3762056.358
401775.4836,3762055.868
401775.5902,3762055.392
401775.703,3762054.923
401775.8127,3762054.453
401775.9255,3762053.984
401776.0383,3762053.514
401776.1389,3762053.015
401776.2303,3762052.503
401776.3187,3762051.99
401776.4041,3762051.481
401776.4864,3762050.972
401776.5565,3762050.436
401776.6205,3762049.887
401776.6845,3762049.336
401776.7454,3762048.778
401776.8033,3762048.217
401776.8826,3762047.684
401776.9649,3762047.159
401777.0563,3762046.629
401777.1478,3762046.099
401777.2423,3762045.562
401777.3063,3762045.084
401777.3764,3762044.593
401777.4526,3762044.118
401777.541,3762043.654
401777.6172,3762043.151
401777.6842,3762042.627
401777.6842,3762042.627
401777.7635,3762042.127
401777.8488,3762041.636
401777.9342,3762041.152
401778.0195,3762040.667
401778.1079,3762040.189
401778.1963,3762039.719
401778.1963,3762039.719
401778.2694,3762039.198
401778.3304,3762038.652
401778.3944,3762038.131
401778.4615,3762037.616
401778.5438,3762037.141
401778.6321,3762036.686
401778.6321,3762036.683
401778.7266,3762036.223
401778.8211,3762035.76
401778.9065,3762035.263
401778.9857,3762034.751
401779.065,3762034.26
401779.1534,3762033.773
401779.1534,3762033.773
401779.2448,3762033.285
401779.3393,3762032.791
401779.4277,3762032.27
401779.513,3762031.74
401779.5923,3762031.203
401779.6715,3762030.661
401779.6715,3762030.661
401779.7599,3762030.158
401779.8574,3762029.673
401779.9519,3762029.188
401780.0464,3762028.704
401780.144,3762028.225
401780.2415,3762027.756
401780.2445,3762027.756
401780.3299,3762027.25
401780.4091,3762026.729
401780.4914,3762026.238
401780.5768,3762025.759
401780.6682,3762025.317
401780.7657,3762024.891
401780.7657,3762024.891
401780.8572,3762024.434
401780.9425,3762023.964
401781.0157,3762023.458
401781.0827,3762022.943
401781.162,3762022.474
401781.2412,3762022.023
401781.2412,3762022.02
401781.3266,3762021.578
401781.415,3762021.142
401781.5003,3762020.691
401781.5887,3762020.233
401781.674,3762019.746
401781.7563,3762019.255
401781.7563,3762019.252
401781.8386,3762018.761
401781.9209,3762018.27
401782.0215,3762017.81
401782.1343,3762017.356
401782.2379,3762016.868
401782.3355,3762016.362
401782.3355,3762016.359
401782.43,3762015.841
401782.5244,3762015.32
401782.6311,3762014.817
401782.7439,3762014.317
401782.8719,3762013.814
401783.006,3762013.299
401783.006,3762013.293
401783.134,3762012.738
401783.2529,3762012.174
401783.3626,3762011.592
401783.4693,3762011.007
401783.5821,3762010.465
401783.704,3762009.946
401783.704,3762009.94
401783.8473,3762009.465
401783.9966,3762009.008
401784.1368,3762008.489
401784.2648,3762007.95
401784.3868,3762007.41
401784.4995,3762006.889
401784.5026,3762006.886
401784.6123,3762006.386
401784.7251,3762005.905
401784.8379,3762005.429
401784.9537,3762004.951
401785.0695,3762004.463
401785.1792,3762003.984
401785.1823,3762003.978
401785.2798,3762003.442
401785.3682,3762002.884
401785.4658,3762002.384
401785.5663,3762001.903
401785.6883,3762001.47
401785.8163,3762001.055
401785.8163,3762001.052
401785.9412,3762000.589
401786.0601,3762000.11
401786.1698,3761999.608
401786.2735,3761999.099
401786.371,3761998.62
401786.4655,3761998.16
401786.4655,3761998.154
401786.5874,3761997.632
401786.7185,3761997.123
401786.8526,3761996.617
401786.9928,3761996.112
401787.13,3761995.612
401787.133,3761995.606
401787.2671,3761995.066
401787.4012,3761994.517
401787.5293,3761993.966
401787.6603,3761993.414
401787.7853,3761992.871
401787.7853,3761992.865
401787.9011,3761992.28
401788.0108,3761991.686
401788.1175,3761991.082
401788.2242,3761990.479
401788.3248,3761989.878
401788.3248,3761989.875
401788.4406,3761989.336
401788.5625,3761988.824
401788.6844,3761988.321
401788.8094,3761987.824
401788.9313,3761987.336
401788.9344,3761987.333
401789.0563,3761986.827
401789.1752,3761986.309
401789.2971,3761985.779
401789.416,3761985.248
401789.5348,3761984.718
401789.5348,3761984.712
401789.6568,3761984.154
401789.7787,3761983.599
401789.8976,3761983.045
401790.0195,3761982.49
401790.1383,3761981.941
401790.1383,3761981.938
401790.2542,3761981.359
401790.3639,3761980.774
401790.4675,3761980.183
401790.5712,3761979.588
401790.6748,3761979
401790.6748,3761978.994
401790.7845,3761978.433
401790.8973,3761977.884
401791.0131,3761977.339
401791.1259,3761976.796
401791.2387,3761976.26
401791.2417,3761976.254
401791.3667,3761975.745
401791.5069,3761975.239
401791.6502,3761974.73
401791.7995,3761974.212
401791.9519,3761973.693
401791.955,3761973.69
401792.0952,3761973.117
401792.2293,3761972.532
401792.3542,3761971.941
401792.4762,3761971.353
401792.595,3761970.773
401792.595,3761970.767
401792.7078,3761970.176
401792.8206,3761969.591
401792.9334,3761969.006
401793.04,3761968.423
401793.1467,3761967.847
401793.1498,3761967.844
401793.2534,3761967.277
401793.354,3761966.714
401793.4546,3761966.153
401793.5552,3761965.595
401793.6527,3761965.043
401793.6527,3761965.037
401793.7563,3761964.492
401793.86,3761963.949
401793.9666,3761963.406
401794.0733,3761962.867
401794.18,3761962.331
401794.18,3761962.324
401794.2897,3761961.77
401794.3964,3761961.209
401794.5031,3761960.645
401794.6098,3761960.078
401794.7164,3761959.511
401794.7164,3761959.505
401794.8109,3761958.874
401794.8963,3761958.219
401794.9755,3761957.551
401795.0548,3761956.878
401795.131,3761956.207
401795.131,3761956.201
401795.2102,3761955.564
401795.2956,3761954.939
401795.3809,3761954.32
401795.4662,3761953.702
401795.5546,3761953.089
401795.5546,3761953.083
401795.6674,3761952.559
401795.7954,3761952.074
401795.9295,3761951.605
401796.0698,3761951.138
401796.21,3761950.678
401796.213,3761950.675
401796.3471,3761950.163
401796.4782,3761949.626
401796.6001,3761949.084
401796.722,3761948.535
401796.8409,3761947.99
401796.8439,3761947.984
401796.9537,3761947.401
401797.0604,3761946.798
401797.1609,3761946.188
401797.2585,3761945.57
401797.353,3761944.954
401797.353,3761944.948
401797.4566,3761944.372
401797.5694,3761943.814
401797.6852,3761943.265
401797.801,3761942.717
401797.8254,3761942.604
401797.929,3761942.22
401797.9321,3761942.217
401798.0692,3761941.735
401798.2125,3761941.257
401798.3618,3761940.772
401798.5112,3761940.284
401798.6636,3761939.794
401798.6666,3761939.791
401798.8221,3761939.288
401798.9775,3761938.782
401799.1269,3761938.279
401799.2732,3761937.782
401799.4165,3761937.291
401799.4165,3761937.288
401799.5628,3761936.767
401799.6999,3761936.243
401799.8371,3761935.715
401799.9681,3761935.191
401800.0962,3761934.67
401800.0962,3761934.667
401800.2303,3761934.197
401800.3735,3761933.746
401800.5229,3761933.298
401800.6783,3761932.844
401800.8368,3761932.393
401800.8368,3761932.387
401800.9923,3761931.921
401801.1416,3761931.445
401801.294,3761930.967
401801.4434,3761930.485
401801.5897,3761930.01
401801.5897,3761930.006
401801.7299,3761929.473
401801.864,3761928.927
401801.9951,3761928.376
401802.1261,3761927.821
401802.2541,3761927.272
401802.2572,3761927.266
401802.3852,3761926.702
401802.5132,3761926.132
401802.6382,3761925.559
401802.7662,3761924.983
401802.8912,3761924.41
401802.8912,3761924.407
401803.0375,3761923.904
401803.1929,3761923.426
401803.3575,3761922.953
401803.5252,3761922.481
401803.6958,3761922.009
401803.6989,3761922.005
401803.8696,3761921.518
401804.0403,3761921.021
401804.214,3761920.518
401804.3847,3761920.012
401804.5584,3761919.506
401804.5615,3761919.503
401804.723,3761918.939
401804.8754,3761918.363
401805.0248,3761917.784
401805.165,3761917.208
401805.3021,3761916.644
401805.3021,3761916.638
401805.4363,3761916.037
401805.5582,3761915.431
401805.677,3761914.827
401805.7898,3761914.224
401805.8965,3761913.63
401805.8965,3761913.623
401806.0154,3761913.099
401806.1403,3761912.593
401806.2684,3761912.087
401806.3994,3761911.581
401806.5305,3761911.078
401806.5335,3761911.072
401806.6707,3761910.579
401806.817,3761910.085
401806.9664,3761909.591
401807.1248,3761909.091
401807.2833,3761908.591
401807.2833,3761908.588
401807.4357,3761908.024
401807.579,3761907.445
401807.7192,3761906.86
401807.8533,3761906.272
401807.9813,3761905.693
401807.9844,3761905.69
401808.1063,3761905.092
401808.2252,3761904.495
401808.344,3761903.897
401808.4599,3761903.3
401808.5726,3761902.706
401808.5726,3761902.699
401808.7098,3761902.206
401808.8561,3761901.745
401809.0146,3761901.297
401809.1792,3761900.852
401809.3468,3761900.407
401809.3499,3761900.404
401809.5328,3761899.959
401809.7278,3761899.499
401809.929,3761899.017
401810.1393,3761898.521
401810.3496,3761898.018
401810.3496,3761898.015
401810.566,3761897.503
401810.7794,3761896.987
401810.9928,3761896.469
401811.2092,3761895.948
401811.4195,3761895.43
401811.4225,3761895.424
401811.6328,3761894.9
401811.8432,3761894.375
401812.0504,3761893.851
401812.2546,3761893.33
401812.4558,3761892.812
401812.4588,3761892.809
401812.657,3761892.291
401812.8551,3761891.775
401813.0502,3761891.269
401813.2422,3761890.767
401813.4281,3761890.273
401813.4281,3761890.27
401813.614,3761889.776
401813.7939,3761889.291
401813.9707,3761888.81
401814.1474,3761888.334
401814.3181,3761887.868
401814.3181,3761887.862
401814.4888,3761887.395
401814.6534,3761886.935
401814.818,3761886.478
401814.9795,3761886.024
401815.138,3761885.579
401815.138,3761885.576
401815.2965,3761885.131
401815.4489,3761884.689
401815.6013,3761884.253
401815.7537,3761883.817
401815.9,3761883.39
401815.9,3761883.387
401816.0463,3761882.961
401816.1926,3761882.537
401816.3359,3761882.116
401816.4761,3761881.699
401816.6133,3761881.29
401816.6133,3761881.284
401816.7535,3761880.873
401816.8876,3761880.464
401817.0217,3761880.059
401817.1558,3761879.657
401817.2838,3761879.26
401817.2869,3761879.257
401817.4149,3761878.858
401817.5429,3761878.465
401817.6709,3761878.072
401817.7959,3761877.681
401817.9209,3761877.294
401817.9209,3761877.291
401818.0458,3761876.907
401818.1678,3761876.523
401818.2866,3761876.142
401818.4055,3761875.761
401818.5244,3761875.389
401818.5244,3761875.383
401818.6432,3761875.008
401818.7591,3761874.637
401818.8749,3761874.265
401818.9877,3761873.896
401819.1004,3761873.533
401819.1004,3761873.53
401819.2132,3761873.164
401819.3229,3761872.802
401819.4327,3761872.439
401819.5424,3761872.079
401819.6491,3761871.726
401819.6521,3761871.723
401819.7588,3761871.366
401819.8655,3761871.012
401819.9691,3761870.659
401820.0758,3761870.308
401820.1764,3761869.961
401820.1794,3761869.958
401820.28,3761869.61
401820.3836,3761869.263
401820.4842,3761868.918
401820.5848,3761868.574
401820.6854,3761868.236
401820.6854,3761868.233
401820.7829,3761867.891
401820.8835,3761867.553
401820.9811,3761867.215
401821.0786,3761866.879
401821.1731,3761866.547
401821.1731,3761866.544
401821.2706,3761866.209
401821.3651,3761865.877
401821.4596,3761865.544
401821.5541,3761865.212
401821.6455,3761864.886
401821.6455,3761864.883
401821.737,3761864.557
401821.8314,3761864.228
401821.9229,3761863.901
401822.0113,3761863.578
401822.1027,3761863.255
401822.1027,3761863.252
401822.1942,3761862.929
401822.2826,3761862.609
401822.3709,3761862.286
401822.4593,3761861.966
401822.5447,3761861.652
401822.5477,3761861.649
401822.6331,3761861.329
401822.7215,3761861.012
401822.8068,3761860.695
401822.8922,3761860.381
401822.9775,3761860.07
401822.9775,3761860.067
401823.0628,3761859.753
401823.1482,3761859.439
401823.2305,3761859.128
401823.3158,3761858.814
401823.3981,3761858.506
401823.3981,3761858.503
401823.4804,3761858.196
401823.5627,3761857.885
401823.645,3761857.577
401823.7273,3761857.269
401823.8066,3761856.967
401823.8066,3761856.964
401823.8888,3761856.656
401823.9681,3761856.352
401824.0473,3761856.047
401824.1296,3761855.742
401824.2058,3761855.44
401824.2089,3761855.437
401824.2881,3761855.135
401824.3643,3761854.834
401824.4436,3761854.532
401824.5228,3761854.23
401824.599,3761853.931
401824.599,3761853.928
401824.6783,3761853.63
401824.7545,3761853.331
401824.8307,3761853.032
401824.9069,3761852.734
401824.9831,3761852.438
401824.9861,3761852.435
401825.0593,3761852.139
401825.1355,3761851.841
401825.2117,3761851.545
401825.2879,3761851.249
401825.361,3761850.957
401825.3641,3761850.954
401825.4372,3761850.661
401825.5134,3761850.365
401825.5866,3761850.073
401825.6597,3761849.777
401825.7329,3761849.487
401825.7329,3761849.484
401825.8091,3761849.195
401825.8822,3761848.902
401825.9554,3761848.61
401826.0285,3761848.32
401826.0986,3761848.031
401826.0986,3761848.027
401826.1718,3761847.738
401826.245,3761847.448
401826.3181,3761847.159
401826.3882,3761846.872
401826.4583,3761846.586
401826.4614,3761846.583
401826.5315,3761846.293
401826.6016,3761846.007
401826.6747,3761845.72
401826.7448,3761845.434
401826.8149,3761845.15
401826.8149,3761845.147
401826.885,3761844.861
401826.9551,3761844.574
401827.0252,3761844.291
401827.0953,3761844.004
401827.1654,3761843.724
401827.1654,3761843.721
401827.2356,3761843.437
401827.3057,3761843.151
401827.3758,3761842.867
401827.4428,3761842.584
401827.5129,3761842.306
401827.5129,3761842.303
401827.58,3761842.02
401827.6501,3761841.736
401827.7171,3761841.456
401827.7872,3761841.176
401827.8543,3761840.895
401827.8543,3761840.892
401827.9244,3761840.612
401827.9915,3761840.331
401828.0585,3761840.051
401828.1256,3761839.77
401828.1926,3761839.493
401828.1957,3761839.493
401828.2627,3761839.213
401828.3298,3761838.932
401828.3968,3761838.655
401828.4639,3761838.378
401828.531,3761838.1
401828.531,3761838.097
401828.598,3761837.82
401828.6651,3761837.542
401828.7291,3761837.265
401828.7961,3761836.988
401828.8632,3761836.713
401828.8632,3761836.71
401828.9302,3761836.436
401828.9942,3761836.159
401829.0613,3761835.881
401829.1284,3761835.607
401829.1924,3761835.333
401829.1924,3761835.333
401829.2594,3761835.055
401829.3234,3761834.781
401829.3905,3761834.507
401829.4545,3761834.232
401829.5185,3761833.961
401829.5185,3761833.958
401829.5856,3761833.684
401829.6496,3761833.409
401829.7136,3761833.135
401829.7806,3761832.864
401829.8446,3761832.592
401829.8446,3761832.589
401829.9086,3761832.318
401829.9727,3761832.044
401830.0367,3761831.772
401830.1007,3761831.501
401830.1647,3761831.23
401830.1647,3761831.23
401830.2287,3761830.956
401830.2927,3761830.684
401830.3567,3761830.413
401830.4207,3761830.145
401830.4847,3761829.874
401830.4847,3761829.874
401830.5487,3761829.602
401830.6127,3761829.331
401830.6767,3761829.063
401830.7377,3761828.792
401830.8017,3761828.523
401830.8017,3761828.523
401830.8657,3761828.252
401830.9297,3761827.984
401830.9907,3761827.716
401831.0547,3761827.444
401831.1157,3761827.179
401831.1157,3761827.176
401831.1797,3761826.908
401831.2406,3761826.64
401831.3046,3761826.371
401831.3656,3761826.103
401831.4296,3761825.838
401831.4296,3761825.838
401831.4906,3761825.57
401831.5515,3761825.302
401831.6155,3761825.036
401831.6765,3761824.768
401831.7374,3761824.503
401831.7374,3761824.503
401831.8015,3761824.235
401831.8624,3761823.97
401831.9234,3761823.701
401831.9843,3761823.436
401832.0453,3761823.174
401832.0453,3761823.171
401832.1093,3761822.906
401832.1703,3761822.641
401832.2312,3761822.376
401832.2922,3761822.11
401832.3531,3761821.848
401832.3531,3761821.845
401832.4141,3761821.58
401832.4751,3761821.315
401832.536,3761821.053
401832.597,3761820.787
401832.6549,3761820.525
401832.6549,3761820.522
